Common.Contracts.Responses.IPaginatedResponse: IsClass=False, IsAbstract=True, IsValueType=False
Common.Contracts.Responses.VendorAvailableItemsResponse: IsClass=True, IsAbstract=False, IsValueType=False
Common.Contracts.Requests.IPaginatedRequest: IsClass=False, IsAbstract=True, IsValueType=False
Common.Contracts.Annotation.PaginatedListAttribute: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.BaseResponse: IsClass=True, IsAbstract=True, IsValueType=False
ServiceTitan.Common.Contracts.Responses.ChainedResponse: IsClass=True, IsAbstract=True, IsValueType=False
ServiceTitan.Common.Contracts.Responses.BranchPricingResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.CredentialUpdateResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.PricingResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.PushPurchaseOrderResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.GetQuoteDetailResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.StockLevelResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.SupplierAlertResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.VendorAccountResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.VendorAccountShippingAddressesResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.VendorAccountsResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.VendorBranchResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.VendorDefaultBranchResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.VendorPurchaseHistoryOptionsResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.VendorPurchaseHistoryResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.VendorPurchaseOrderFieldDynamicConfigurationResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.VendorSubAccountResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.VendorUnregisterResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.Status.PurchaseOrderItemResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.Status.OrderedQty: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.Status.UnitPrice: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.Status.PurchaseOrderResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.Status.PurchaseOrderStatusResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Responses.Internal.VendorScopedTokenStatusResponse: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.BaseRequest: IsClass=True, IsAbstract=True, IsValueType=False
ServiceTitan.Common.Contracts.Requests.BranchBaseRequest: IsClass=True, IsAbstract=True, IsValueType=False
ServiceTitan.Common.Contracts.Requests.ChainableRequest: IsClass=True, IsAbstract=True, IsValueType=False
ServiceTitan.Common.Contracts.Requests.BranchPricingRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.PricingRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.BulkPricingRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.PushPurchaseOrderRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.PurchaseOrderStatusRequest: IsClass=True, IsAbstract=False, IsValueType=False
